#/Lambda=0.7	/Regression_slope=0.584	/Regression_intercept=-5.66	/GC_content=0.42
>MA0004.1	ARNT	lnR0: -2.156
2.20936	0	4.04745	4.50855
0	3.81851	2.8283	4.27962
4.81042	0	4.34932	4.81042
4.81042	4.34932	0	4.81042
4.34932	3.88821	3.88821	0
4.81042	4.34932	0	4.81042
>MA0006.1	AHR::ARNT	lnR0: -2.156
1.56945	-0.0501305	1.51932	0
5.00118	4.54008	0	4.01097
5.00118	0	4.54008	4.01097
5.00118	4.54008	0	4.01097
4.59839	4.13729	4.13729	0
5.0595	4.59839	0	5.0595
>MA0009.1	TBXT	lnR0: 0.764
3.70208	0	1.67153	3.70208
4.24345	3.78234	4.77255	0
0	4.844	4.844	5.3051
5.76621	5.3051	0	5.76621
5.76621	5.3051	0	5.76621
5.3051	4.844	4.844	0
5.76621	5.3051	0	5.76621
5.23366	3.20311	4.77255	0
4.28132	1.83979	0	2.97233
0	4.844	4.844	5.3051
0	1.93029	4.48995	2.65185
>MA0014.1	PAX5	lnR0: 6.02
0	1.30899	0	0.318777
1.3008	3.13889	0	3.6
0	-0.142328	-0.142328	0.729751
2.03055	0.99021	0	0.721564
1.86229	0	1.98042	1.86229
0	0.94008	1.51932	1.40118
1.45132	0	0.579236	1.45132
2.97063	0.529105	0.94008	0
2.60979	1.56945	0	2.60979
0	1.32856	0.338346	1.21043
0	2.31877	0.749321	0.480675
4.12532	3.66421	0	4.12532
2.03055	0	2.14868	2.60979
1.77009	3.28941	0	3.75051
1.98042	2.50953	0.210329	0
0	1.32856	-0.24089	2.77987
0	1.56945	0	1.56945
2.31722	0	3.42556	3.88667
1.45132	0	0	3.02076
0.68132	2.77987	0	2.25077
>MA0027.1	EN1	lnR0: 0.764
0	0.847882	0.268646	0.318777
0	0.529105	0.529105	1.56945
1.45132	2.97063	0	3.43174
3.13889	2.67779	1.10834	0
0	1.83809	-0.142328	0.318777
1.45132	2.97063	0	3.43174
0.99021	2.50953	2.50953	0
1.19086	1.30899	0	0.779881
0.99021	0	0	0
1.30899	0	1.30899	0
2.25077	0	1.78966	1.67153
>MA0029.1	MECOM	lnR0: 2.516
0	1.83809	0.627667	1.30899
0	2.898	2.31877	2.05012
5.11553	3.66421	0	4.12532
0	4.29919	4.29919	4.76029
3.05724	0.160778	3.58634	0
0	4.29919	4.29919	4.76029
0	4.24723	3.25702	4.70834
5.2214	4.76029	0	5.2214
0	4.29919	4.29919	4.76029
4.59839	2.15687	4.13729	0
0	3.14708	4.13729	3.02895
0	4.07897	1.77978	4.54008
0.190759	0	0	0
0	0.719865	1.51932	1.98042
>MA0060.1	NFYA	lnR0: 3.684
0.578588	0	0.436259	1.45132
1.29208	-0.159235	0.170085	0
3.13511	0	0.99021	1.06808
0	1.49531	0.0244206	3.84463
0.592258	3.47659	0	3.67724
7.26421	0	6.80311	7.26421
5.65766	0	5.77579	7.2271
0	6.29231	5.3021	4.77299
0	6.342	6.342	6.80311
6.79084	5.33953	6.32974	0
2.57768	0	0.947563	4.14713
0	2.76573	0.172456	4.43726
2.83969	1.79935	0	3.1842
0.597262	0	0.926708	2.20288
0.832938	2.24088	0	1.393
0.925994	0	0.260459	0.820125
>MA0105.1	NFKB1	lnR0: 0.18
5.69476	5.23366	0	5.69476
5.69476	5.23366	0	5.69476
4.66745	5.19655	0	5.65766
0	4.19332	0.423237	4.65442
0	0.0484308	2.8283	1.71996
1.78966	3.30898	2.31877	0
4.04745	3.00711	3.00711	0
2.71017	-0.31059	3.81851	0
4.01097	0	5.11931	4.59021
5.61956	0	5.15845	4.05011
>MA0063.1	NKX2-5	lnR0: -1.572
0.318777	2.8283	1.83809	0
3.77008	1.00978	3.30898	0
0	3.668	3.668	4.1291
0	3.668	3.668	4.1291
3.42556	2.96446	-0.00617094	0
1.25067	1.51932	3.08876	0
2.44153	2.55966	0	2.03055
>MA0067.1	PAX2	lnR0: -0.988
0	-0.00617094	0.404803	0.136157
1.90625	3.42556	0	3.30743
2.72792	2.67779	4.24723	0
5.27153	0	3.82021	3.70208
0	3.25702	2.26681	3.71813
3.02076	0	3.13889	1.04034
3.17128	4.27962	0	1.31516
3.02076	0	0	0.872079
>MA0068.1	PAX4	lnR0: 11.86
1.04034	1.98042	0	3.02076
0	3.88821	2.898	4.34932
0	2.0169	2.59613	2.478
0	2.09855	2.09855	0.410974
0	2.31877	1.32856	1.47088
0	1.10834	2.09855	0.769995
0.884342	2.2129	1.63366	0
0.136157	1.97425	1.97425	0
0.410974	0.529105	-0.270346	0
1.45132	0	2.55966	1.71177
1.2311	0	1.25067	4.01097
0	0	0.410974	1.40118
0	-0.292843	1.10834	0.839695
0.509536	0.268646	1.83809	0
0	0.404803	0.665263	1.85612
1.3008	0	0.839695	1.04034
1.15847	-0.102084	0.37859	0
0.629366	0	1.15847	1.61958
1.45132	0	1.30899	1.19086
0	0.0484308	1.25886	0.99021
0.872079	0	0.410974	1.13254
0.579236	-0.102084	1.10834	0
1.04034	0	3.54987	2.03055
0.97064	0	2.2992	1.19086
2.1449	0	2.09477	1.82612
0.779881	0	1.71996	1.77009
2.1449	0	2.09477	1.82612
3.02076	0	1.56945	1.2311
1.2311	0	2.55966	2.03055
2.25077	0	2.20064	2.25077
>MA0092.1	HAND1::TCF3	lnR0: 0.18
1.58747	0.286672	0	0.916039
0.996381	3.96084	0	2.12275
3.02895	2.56784	3.14708	0
5.27153	0	4.81042	4.28132
4.85885	4.39775	4.39775	0
5.31996	4.85885	0	5.31996
5.11553	2.674	0	4.12532
1.04034	0	2.87843	1.77009
0	3.58634	1.60592	0.621883
1.48779	1.28715	1.28715	0
>MA0111.1	SPZ1	lnR0: 0.764
0	2.8283	0.847882	3.28941
3.75051	1.71996	0	2.7603
2.31722	3.42556	0	3.88667
4.01097	3.54987	0	3.02076
2.43535	2.96446	1.97425	0
0	2.67779	2.67779	0.839695
0	2.31877	0.749321	0.480675
2.7603	0	1.71996	3.75051
0	2.96446	1.39501	3.42556
3.75051	2.2992	0	2.18107
2.03055	0	1.56945	3.6
>MA0112.1	ESR1	lnR0: 4.852
2.03055	0	1.56945	1.45132
2.03055	0	1.56945	1.45132
0	1.51932	1.51932	2.97063
1.86229	2.97063	0	3.43174
3.75051	3.28941	0	3.75051
3.28941	2.8283	2.8283	0
3.43174	0	1.40118	3.43174
0	2.31877	0.749321	1.78966
2.44153	0	1.98042	3.43174
1.45132	0	1.56945	2.03055
0.779881	0.729751	0	2.7603
1.78966	1.32856	1.32856	0
2.60979	3.13889	0	3.6
0	1.10834	0.118131	2.55966
3.6	0	3.13889	2.60979
3.75051	0	3.28941	3.75051
1.19086	0	2.2992	0.779881
0.779881	0	1.30899	1.77009
>MA0125.1	NOBOX	lnR0: -0.988
5.19655	3.74524	4.73545	0
0	4.69735	4.69735	3.58901
0	4.77255	4.77255	5.23366
4.08886	3.62775	3.04852	0
3.42556	4.53391	2.23471	0
0.979541	4.47928	0	3.95017
2.36825	0.542128	0	2.36825
2.55966	-0.102084	0.888126	0
>MA0132.1	PDX1	lnR0: -2.156
3.75051	0	1.71996	1.96085
4.95105	4.48995	4.48995	0
0	4.48995	4.48995	4.95105
0	4.48995	4.48995	4.95105
4.9057	4.44459	3.45438	0
3.28941	2.8283	0.392948	0
>MA0135.1	LHX3	lnR0: 1.932
0	2.8283	0.847882	0.150515
0	2.0169	2.0169	4.04745
0	3.81851	3.81851	3.28941
4.34932	3.88821	3.88821	0
4.34932	3.88821	3.88821	0
0	3.81851	3.81851	3.28941
0	3.88821	3.88821	4.34932
2.478	2.0169	3.58634	0
4.27962	2.8283	3.81851	0
0	2.59613	3.58634	2.06703
0	2.8283	0.847882	0.150515
1.85612	-0.174432	2.96446	0
2.18107	0	1.30899	0.97064
>MA0140.1	GATA1::TAL1	lnR0: 4.852
2.17392	0	1.09261	1.60781
2.68653	1.46867	1.24342	0
4.28728	3.35948	0	1.88175
2.64748	0.711273	0	1.251
0.36823	-0.0184757	-0.302696	0
0.822385	0.390058	0	0.921382
0.954003	0.3287	0	1.10094
0.779081	0.346265	0	0.92427
0.690454	0.376628	0	0.776574
0	0.8153	-0.378523	0.715967
1.60142	0	0.375293	2.20522
0	5.41741	5.17191	1.07891
9.88803	8.43672	0	11.8685
0	7.97172	9.3729	7.97789
7.32892	6.20693	6.00957	0
0	8.08326	6.32305	4.21461
0	5.003	2.173	4.1012
1.99358	1.52468	0	3.15531
>MA0142.1	POU5F1::SOX2	lnR0: 3.1
4.15084	0	3.6243	1.56904
0.272722	3.0766	4.09123	0
6.66093	4.1328	4.59124	0
4.63599	6.04096	3.44513	0
3.22892	1.17063	0	4.11498
1.11508	5.0629	4.41039	0
1.55092	0.275655	1.23498	0
